Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\dev\workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 245 / 339 :::: Compiler calls: 92243, compilation errors: 89085, runtime errors: 72, failed runs: 3072, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 243 / 339 :::: Compiler calls: 92286, compilation errors: 89126, runtime errors: 72, failed runs: 3073, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 243 / 339 :::: Compiler calls: 92314, compilation errors: 89156, runtime errors: 72, failed runs: 3074, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 242 / 339 :::: Compiler calls: 92314, compilation errors: 89156, runtime errors: 72, failed runs: 3075, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 240 / 339 :::: Compiler calls: 92360, compilation errors: 89197, runtime errors: 72, failed runs: 3076, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 241 / 339 :::: Compiler calls: 92362, compilation errors: 89198, runtime errors: 72, failed runs: 3077, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 241 / 339 :::: Compiler calls: 92382, compilation errors: 89217, runtime errors: 72, failed runs: 3078, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 240 / 339 :::: Compiler calls: 92393, compilation errors: 89227, runtime errors: 72, failed runs: 3079, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 238 / 339 :::: Compiler calls: 92434, compilation errors: 89267, runtime errors: 72, failed runs: 3080, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 238 / 339 :::: Compiler calls: 92458, compilation errors: 89290, runtime errors: 72, failed runs: 3081, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 237 / 339 :::: Compiler calls: 92470, compilation errors: 89303, runtime errors: 72, failed runs: 3082, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 235 / 339 :::: Compiler calls: 92524, compilation errors: 89359, runtime errors: 72, failed runs: 3083, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 236 / 339 :::: Compiler calls: 92528, compilation errors: 89362, runtime errors: 72, failed runs: 3084, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 236 / 339 :::: Compiler calls: 92546, compilation errors: 89374, runtime errors: 72, failed runs: 3085, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 233 / 339 :::: Compiler calls: 92596, compilation errors: 89423, runtime errors: 72, failed runs: 3086, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 233 / 339 :::: Compiler calls: 92609, compilation errors: 89436, runtime errors: 72, failed runs: 3087, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 232 / 339 :::: Compiler calls: 92628, compilation errors: 89453, runtime errors: 72, failed runs: 3088, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 231 / 339 :::: Compiler calls: 92676, compilation errors: 89502, runtime errors: 72, failed runs: 3089, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 230 / 339 :::: Compiler calls: 92698, compilation errors: 89522, runtime errors: 72, failed runs: 3090, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 231 / 339 :::: Compiler calls: 92703, compilation errors: 89526, runtime errors: 72, failed runs: 3091, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 228 / 339 :::: Compiler calls: 92764, compilation errors: 89590, runtime errors: 72, failed runs: 3092, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 229 / 339 :::: Compiler calls: 92793, compilation errors: 89614, runtime errors: 72, failed runs: 3093, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 226 / 339 :::: Compiler calls: 92850, compilation errors: 89683, runtime errors: 72, failed runs: 3094, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 224 / 339 :::: Compiler calls: 92935, compilation errors: 89768, runtime errors: 72, failed runs: 3095, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 222 / 339 :::: Compiler calls: 93019, compilation errors: 89850, runtime errors: 72, failed runs: 3096, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 220 / 339 :::: Compiler calls: 93095, compilation errors: 89911, runtime errors: 72, failed runs: 3097, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 220 / 339 :::: Compiler calls: 93136, compilation errors: 89953, runtime errors: 72, failed runs: 3098, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 218 / 339 :::: Compiler calls: 93178, compilation errors: 90006, runtime errors: 72, failed runs: 3099, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 216 / 339 :::: Compiler calls: 93259, compilation errors: 90080, runtime errors: 72, failed runs: 3100, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 215 / 339 :::: Compiler calls: 93290, compilation errors: 90103, runtime errors: 72, failed runs: 3101, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 213 / 339 :::: Compiler calls: 93339, compilation errors: 90165, runtime errors: 72, failed runs: 3102, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 212 / 339 :::: Compiler calls: 93449, compilation errors: 90259, runtime errors: 72, failed runs: 3103, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 212 / 339 :::: Compiler calls: 93452, compilation errors: 90261, runtime errors: 72, failed runs: 3104, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 212 / 339 :::: Compiler calls: 93460, compilation errors: 90270, runtime errors: 72, failed runs: 3105, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 211 / 339 :::: Compiler calls: 93488, compilation errors: 90295, runtime errors: 72, failed runs: 3106, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 211 / 339 :::: Compiler calls: 93502, compilation errors: 90309, runtime errors: 72, failed runs: 3107, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 211 / 339 :::: Compiler calls: 93517, compilation errors: 90322, runtime errors: 72, failed runs: 3108, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 210 / 339 :::: Compiler calls: 93536, compilation errors: 90340, runtime errors: 72, failed runs: 3109, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 210 / 339 :::: Compiler calls: 93562, compilation errors: 90366, runtime errors: 72, failed runs: 3110, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 210 / 339 :::: Compiler calls: 93564, compilation errors: 90366, runtime errors: 72, failed runs: 3111, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 209 / 339 :::: Compiler calls: 93593, compilation errors: 90394, runtime errors: 72, failed runs: 3112, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 209 / 339 :::: Compiler calls: 93598, compilation errors: 90399, runtime errors: 72, failed runs: 3113, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 209 / 339 :::: Compiler calls: 93613, compilation errors: 90413, runtime errors: 72, failed runs: 3114, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 209 / 339 :::: Compiler calls: 93622, compilation errors: 90420, runtime errors: 72, failed runs: 3115, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 208 / 339 :::: Compiler calls: 93654, compilation errors: 90452, runtime errors: 72, failed runs: 3116, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 208 / 339 :::: Compiler calls: 93668, compilation errors: 90464, runtime errors: 72, failed runs: 3117, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 208 / 339 :::: Compiler calls: 93679, compilation errors: 90474, runtime errors: 72, failed runs: 3118, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 207 / 339 :::: Compiler calls: 93718, compilation errors: 90514, runtime errors: 72, failed runs: 3119, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 207 / 339 :::: Compiler calls: 93743, compilation errors: 90536, runtime errors: 72, failed runs: 3120, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 207 / 339 :::: Compiler calls: 93752, compilation errors: 90544, runtime errors: 72, failed runs: 3121, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 206 / 339 :::: Compiler calls: 93801, compilation errors: 90593, runtime errors: 72, failed runs: 3122, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 206 / 339 :::: Compiler calls: 93827, compilation errors: 90619, runtime errors: 72, failed runs: 3123, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 206 / 339 :::: Compiler calls: 93827, compilation errors: 90619, runtime errors: 72, failed runs: 3124, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 205 / 339 :::: Compiler calls: 93876, compilation errors: 90667, runtime errors: 72, failed runs: 3125, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 205 / 339 :::: Compiler calls: 93901, compilation errors: 90688, runtime errors: 72, failed runs: 3126, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 205 / 339 :::: Compiler calls: 93907, compilation errors: 90693, runtime errors: 72, failed runs: 3127, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 204 / 339 :::: Compiler calls: 93943, compilation errors: 90728, runtime errors: 72, failed runs: 3128, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 204 / 339 :::: Compiler calls: 93968, compilation errors: 90752, runtime errors: 72, failed runs: 3129, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 203 / 339 :::: Compiler calls: 94027, compilation errors: 90811, runtime errors: 72, failed runs: 3130, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 203 / 339 :::: Compiler calls: 94050, compilation errors: 90833, runtime errors: 72, failed runs: 3131, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 202 / 339 :::: Compiler calls: 94117, compilation errors: 90900, runtime errors: 72, failed runs: 3132, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 202 / 339 :::: Compiler calls: 94142, compilation errors: 90923, runtime errors: 72, failed runs: 3133, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 201 / 339 :::: Compiler calls: 94201, compilation errors: 90981, runtime errors: 72, failed runs: 3134, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 201 / 339 :::: Compiler calls: 94220, compilation errors: 90999, runtime errors: 72, failed runs: 3135, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 200 / 339 :::: Compiler calls: 94310, compilation errors: 91089, runtime errors: 72, failed runs: 3136, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 200 / 339 :::: Compiler calls: 94328, compilation errors: 91105, runtime errors: 72, failed runs: 3137, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 198 / 339 :::: Compiler calls: 94411, compilation errors: 91186, runtime errors: 72, failed runs: 3138, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 199 / 339 :::: Compiler calls: 94440, compilation errors: 91214, runtime errors: 72, failed runs: 3139, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 197 / 339 :::: Compiler calls: 94532, compilation errors: 91305, runtime errors: 72, failed runs: 3140, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 197 / 339 :::: Compiler calls: 94560, compilation errors: 91332, runtime errors: 72, failed runs: 3141, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 197 / 339 :::: Compiler calls: 94561, compilation errors: 91332, runtime errors: 72, failed runs: 3142, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 196 / 339 :::: Compiler calls: 94635, compilation errors: 91405, runtime errors: 72, failed runs: 3143, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 196 / 339 :::: Compiler calls: 94638, compilation errors: 91409, runtime errors: 72, failed runs: 3144, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 196 / 339 :::: Compiler calls: 94654, compilation errors: 91422, runtime errors: 72, failed runs: 3145, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 196 / 339 :::: Compiler calls: 94656, compilation errors: 91424, runtime errors: 72, failed runs: 3146, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 194 / 339 :::: Compiler calls: 94737, compilation errors: 91503, runtime errors: 72, failed runs: 3147, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 195 / 339 :::: Compiler calls: 94741, compilation errors: 91509, runtime errors: 72, failed runs: 3148, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 195 / 339 :::: Compiler calls: 94747, compilation errors: 91514, runtime errors: 72, failed runs: 3149, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 195 / 339 :::: Compiler calls: 94762, compilation errors: 91525, runtime errors: 72, failed runs: 3150, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 193 / 339 :::: Compiler calls: 94848, compilation errors: 91610, runtime errors: 72, failed runs: 3151, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 193 / 339 :::: Compiler calls: 94848, compilation errors: 91610, runtime errors: 72, failed runs: 3152, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 192 / 339 :::: Compiler calls: 94957, compilation errors: 91717, runtime errors: 72, failed runs: 3153, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 192 / 339 :::: Compiler calls: 94959, compilation errors: 91718, runtime errors: 72, failed runs: 3154, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 191 / 339 :::: Compiler calls: 95057, compilation errors: 91816, runtime errors: 72, failed runs: 3155, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 190 / 339 :::: Compiler calls: 95188, compilation errors: 91945, runtime errors: 72, failed runs: 3156, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 190 / 339 :::: Compiler calls: 95206, compilation errors: 91964, runtime errors: 72, failed runs: 3157, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 189 / 339 :::: Compiler calls: 95293, compilation errors: 92048, runtime errors: 72, failed runs: 3158, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 189 / 339 :::: Compiler calls: 95296, compilation errors: 92052, runtime errors: 72, failed runs: 3159, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 189 / 339 :::: Compiler calls: 95315, compilation errors: 92068, runtime errors: 72, failed runs: 3160, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 189 / 339 :::: Compiler calls: 95321, compilation errors: 92073, runtime errors: 72, failed runs: 3161, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 188 / 339 :::: Compiler calls: 95395, compilation errors: 92146, runtime errors: 72, failed runs: 3162, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 188 / 339 :::: Compiler calls: 95410, compilation errors: 92160, runtime errors: 72, failed runs: 3163, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 188 / 339 :::: Compiler calls: 95416, compilation errors: 92167, runtime errors: 72, failed runs: 3164, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 187 / 339 :::: Compiler calls: 95500, compilation errors: 92248, runtime errors: 72, failed runs: 3165, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 187 / 339 :::: Compiler calls: 95517, compilation errors: 92267, runtime errors: 72, failed runs: 3166, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 187 / 339 :::: Compiler calls: 95529, compilation errors: 92275, runtime errors: 72, failed runs: 3167, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 186 / 339 :::: Compiler calls: 95614, compilation errors: 92360, runtime errors: 72, failed runs: 3168, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 186 / 339 :::: Compiler calls: 95632, compilation errors: 92376, runtime errors: 72, failed runs: 3169, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 185 / 339 :::: Compiler calls: 95721, compilation errors: 92464, runtime errors: 72, failed runs: 3170, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 185 / 339 :::: Compiler calls: 95749, compilation errors: 92491, runtime errors: 72, failed runs: 3171, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 183 / 339 :::: Compiler calls: 95829, compilation errors: 92571, runtime errors: 72, failed runs: 3172, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 184 / 339 :::: Compiler calls: 95853, compilation errors: 92593, runtime errors: 72, failed runs: 3173, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 182 / 339 :::: Compiler calls: 95950, compilation errors: 92690, runtime errors: 72, failed runs: 3174, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 181 / 339 :::: Compiler calls: 96071, compilation errors: 92809, runtime errors: 72, failed runs: 3175, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 179 / 339 :::: Compiler calls: 96200, compilation errors: 92950, runtime errors: 72, failed runs: 3176, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 180 / 339 :::: Compiler calls: 96230, compilation errors: 92967, runtime errors: 72, failed runs: 3177, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 178 / 339 :::: Compiler calls: 96324, compilation errors: 93060, runtime errors: 72, failed runs: 3178, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 178 / 339 :::: Compiler calls: 96333, compilation errors: 93067, runtime errors: 72, failed runs: 3179, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 178 / 339 :::: Compiler calls: 96348, compilation errors: 93081, runtime errors: 72, failed runs: 3180, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 178 / 339 :::: Compiler calls: 96349, compilation errors: 93082, runtime errors: 72, failed runs: 3181, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 178 / 339 :::: Compiler calls: 96352, compilation errors: 93083, runtime errors: 72, failed runs: 3182, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 177 / 339 :::: Compiler calls: 96353, compilation errors: 93083, runtime errors: 72, failed runs: 3183, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 177 / 339 :::: Compiler calls: 96452, compilation errors: 93187, runtime errors: 72, failed runs: 3184, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 177 / 339 :::: Compiler calls: 96470, compilation errors: 93198, runtime errors: 72, failed runs: 3185, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 177 / 339 :::: Compiler calls: 96473, compilation errors: 93202, runtime errors: 72, failed runs: 3186, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 176 / 339 :::: Compiler calls: 96479, compilation errors: 93205, runtime errors: 72, failed runs: 3187, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 177 / 339 :::: Compiler calls: 96482, compilation errors: 93207, runtime errors: 72, failed runs: 3188, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 176 / 339 :::: Compiler calls: 96578, compilation errors: 93302, runtime errors: 72, failed runs: 3189, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 176 / 339 :::: Compiler calls: 96600, compilation errors: 93323, runtime errors: 72, failed runs: 3190, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 176 / 339 :::: Compiler calls: 96603, compilation errors: 93325, runtime errors: 72, failed runs: 3191, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 176 / 339 :::: Compiler calls: 96606, compilation errors: 93328, runtime errors: 72, failed runs: 3192, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 175 / 339 :::: Compiler calls: 96612, compilation errors: 93332, runtime errors: 72, failed runs: 3193, ok runs: 0
