Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83535, compilation errors: 80562, runtime errors: 77, failed runs: 2882, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83538, compilation errors: 80563, runtime errors: 77, failed runs: 2883, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83538, compilation errors: 80563, runtime errors: 77, failed runs: 2884, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83548, compilation errors: 80574, runtime errors: 77, failed runs: 2885, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83549, compilation errors: 80575, runtime errors: 77, failed runs: 2886, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83567, compilation errors: 80593, runtime errors: 77, failed runs: 2887, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83584, compilation errors: 80609, runtime errors: 77, failed runs: 2888, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83879, compilation errors: 80898, runtime errors: 77, failed runs: 2889, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83879, compilation errors: 80899, runtime errors: 77, failed runs: 2890, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83882, compilation errors: 80899, runtime errors: 77, failed runs: 2891, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83884, compilation errors: 80902, runtime errors: 77, failed runs: 2892, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83885, compilation errors: 80902, runtime errors: 77, failed runs: 2893, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83895, compilation errors: 80911, runtime errors: 77, failed runs: 2894, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83900, compilation errors: 80914, runtime errors: 77, failed runs: 2895, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83901, compilation errors: 80915, runtime errors: 77, failed runs: 2896, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83906, compilation errors: 80918, runtime errors: 77, failed runs: 2897, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83906, compilation errors: 80919, runtime errors: 77, failed runs: 2898, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83915, compilation errors: 80929, runtime errors: 77, failed runs: 2899, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83927, compilation errors: 80939, runtime errors: 77, failed runs: 2900, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 83944, compilation errors: 80956, runtime errors: 77, failed runs: 2901, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84249, compilation errors: 81256, runtime errors: 77, failed runs: 2902, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84250, compilation errors: 81258, runtime errors: 77, failed runs: 2903, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84257, compilation errors: 81262, runtime errors: 77, failed runs: 2904, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84263, compilation errors: 81267, runtime errors: 77, failed runs: 2905, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84267, compilation errors: 81270, runtime errors: 77, failed runs: 2906, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84272, compilation errors: 81274, runtime errors: 77, failed runs: 2907, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84272, compilation errors: 81274, runtime errors: 77, failed runs: 2908, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84278, compilation errors: 81280, runtime errors: 77, failed runs: 2909, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84281, compilation errors: 81281, runtime errors: 77, failed runs: 2910, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84281, compilation errors: 81284, runtime errors: 77, failed runs: 2911, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84304, compilation errors: 81301, runtime errors: 77, failed runs: 2912, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 84305, compilation errors: 81305, runtime errors: 77, failed runs: 2913, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84626, compilation errors: 81621, runtime errors: 77, failed runs: 2914, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84630, compilation errors: 81623, runtime errors: 77, failed runs: 2915, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84633, compilation errors: 81628, runtime errors: 77, failed runs: 2916, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84646, compilation errors: 81637, runtime errors: 77, failed runs: 2917, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84647, compilation errors: 81637, runtime errors: 77, failed runs: 2918, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84647, compilation errors: 81638, runtime errors: 77, failed runs: 2919, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84650, compilation errors: 81638, runtime errors: 77, failed runs: 2920, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84659, compilation errors: 81647, runtime errors: 77, failed runs: 2921, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84659, compilation errors: 81648, runtime errors: 77, failed runs: 2922, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84661, compilation errors: 81649, runtime errors: 77, failed runs: 2923, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84675, compilation errors: 81663, runtime errors: 77, failed runs: 2924, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 84678, compilation errors: 81666, runtime errors: 77, failed runs: 2925, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 85000, compilation errors: 81983, runtime errors: 77, failed runs: 2926, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 85009, compilation errors: 81991, runtime errors: 77, failed runs: 2927, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 85012, compilation errors: 81992, runtime errors: 77, failed runs: 2928, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 85019, compilation errors: 81998, runtime errors: 77, failed runs: 2929, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 85021, compilation errors: 82000, runtime errors: 77, failed runs: 2930, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 85022, compilation errors: 82000, runtime errors: 77, failed runs: 2931, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 85026, compilation errors: 82004, runtime errors: 77, failed runs: 2932, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 85028, compilation errors: 82005, runtime errors: 77, failed runs: 2933, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 85042, compilation errors: 82020, runtime errors: 77, failed runs: 2934, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 85042, compilation errors: 82023, runtime errors: 77, failed runs: 2935, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 85063, compilation errors: 82040, runtime errors: 77, failed runs: 2936, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 85384, compilation errors: 82358, runtime errors: 77, failed runs: 2937, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 85392, compilation errors: 82365, runtime errors: 77, failed runs: 2938, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 85392, compilation errors: 82365, runtime errors: 77, failed runs: 2939, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 85399, compilation errors: 82369, runtime errors: 77, failed runs: 2940, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 85415, compilation errors: 82382, runtime errors: 77, failed runs: 2941, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 85416, compilation errors: 82383, runtime errors: 77, failed runs: 2942, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 85418, compilation errors: 82385, runtime errors: 77, failed runs: 2943, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 85422, compilation errors: 82388, runtime errors: 77, failed runs: 2944, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 85436, compilation errors: 82403, runtime errors: 77, failed runs: 2945, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 85445, compilation errors: 82416, runtime errors: 77, failed runs: 2946, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85773, compilation errors: 82736, runtime errors: 77, failed runs: 2947, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85792, compilation errors: 82753, runtime errors: 77, failed runs: 2948, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85792, compilation errors: 82753, runtime errors: 77, failed runs: 2949, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85792, compilation errors: 82753, runtime errors: 77, failed runs: 2950, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85796, compilation errors: 82756, runtime errors: 77, failed runs: 2951, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85804, compilation errors: 82764, runtime errors: 77, failed runs: 2952, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85804, compilation errors: 82765, runtime errors: 77, failed runs: 2953, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85823, compilation errors: 82777, runtime errors: 77, failed runs: 2954, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85838, compilation errors: 82793, runtime errors: 77, failed runs: 2955, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 86163, compilation errors: 83116, runtime errors: 77, failed runs: 2956, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 86177, compilation errors: 83131, runtime errors: 77, failed runs: 2957, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 86186, compilation errors: 83138, runtime errors: 77, failed runs: 2958, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 86192, compilation errors: 83142, runtime errors: 77, failed runs: 2959, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 86194, compilation errors: 83144, runtime errors: 77, failed runs: 2960, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 86194, compilation errors: 83144, runtime errors: 77, failed runs: 2961, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 86199, compilation errors: 83148, runtime errors: 77, failed runs: 2962, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 86219, compilation errors: 83168, runtime errors: 77, failed runs: 2963, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 86570, compilation errors: 83517, runtime errors: 77, failed runs: 2964, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 86576, compilation errors: 83525, runtime errors: 77, failed runs: 2965, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 86584, compilation errors: 83533, runtime errors: 77, failed runs: 2966, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 86593, compilation errors: 83536, runtime errors: 77, failed runs: 2967, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 86596, compilation errors: 83540, runtime errors: 77, failed runs: 2968, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 86618, compilation errors: 83563, runtime errors: 77, failed runs: 2969, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 86619, compilation errors: 83564, runtime errors: 77, failed runs: 2970, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 86989, compilation errors: 83929, runtime errors: 77, failed runs: 2971, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 86998, compilation errors: 83943, runtime errors: 77, failed runs: 2972, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 87007, compilation errors: 83946, runtime errors: 77, failed runs: 2973, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 87012, compilation errors: 83950, runtime errors: 77, failed runs: 2974, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 87012, compilation errors: 83951, runtime errors: 77, failed runs: 2975, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 87018, compilation errors: 83954, runtime errors: 77, failed runs: 2976, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 87396, compilation errors: 84332, runtime errors: 77, failed runs: 2977, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 87416, compilation errors: 84349, runtime errors: 77, failed runs: 2978, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 87425, compilation errors: 84356, runtime errors: 77, failed runs: 2979, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 87431, compilation errors: 84362, runtime errors: 77, failed runs: 2980, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 87467, compilation errors: 84398, runtime errors: 77, failed runs: 2981, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 608 / 899 :::: Compiler calls: 87848, compilation errors: 84780, runtime errors: 77, failed runs: 2982, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 608 / 899 :::: Compiler calls: 87868, compilation errors: 84796, runtime errors: 77, failed runs: 2983, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 608 / 899 :::: Compiler calls: 87878, compilation errors: 84805, runtime errors: 77, failed runs: 2984, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 608 / 899 :::: Compiler calls: 87883, compilation errors: 84810, runtime errors: 77, failed runs: 2985, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 607 / 899 :::: Compiler calls: 88309, compilation errors: 85239, runtime errors: 77, failed runs: 2986, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 607 / 899 :::: Compiler calls: 88326, compilation errors: 85255, runtime errors: 77, failed runs: 2987, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 607 / 899 :::: Compiler calls: 88326, compilation errors: 85255, runtime errors: 77, failed runs: 2988, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 606 / 899 :::: Compiler calls: 88787, compilation errors: 85715, runtime errors: 77, failed runs: 2989, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 606 / 899 :::: Compiler calls: 88788, compilation errors: 85717, runtime errors: 77, failed runs: 2990, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 605 / 899 :::: Compiler calls: 89280, compilation errors: 86204, runtime errors: 77, failed runs: 2991, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 604 / 899 :::: Compiler calls: 89889, compilation errors: 86819, runtime errors: 77, failed runs: 2992, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 604 / 899 :::: Compiler calls: 89889, compilation errors: 86819, runtime errors: 77, failed runs: 2993, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 603 / 899 :::: Compiler calls: 90493, compilation errors: 87422, runtime errors: 77, failed runs: 2994, ok runs: 0
Level 3 / 22 took 2797540ms
10111111110110010110111111100111111111111111111110111000111001110010011010011101110011001101110110110110110010111010101110110110011010011011100010111011111001001101011010110111100101110010100111011110001011101101110011100111101101110010011110110100111011010111100100101101100111101011011011011011011011011011011111111011011001111001011110100110011101101111011101111101010101111011000001111111010011110111101110110111011100110110111100010111011111011111110011011111111011011011011011110011011111001100111011001110010110111100001111011011011111001101110111011011011011111110101111001110111011100111001111101100001110111100101101101111001001111111100111011110111011011011001111001011010110101101001110101011011101111010111111101100111010010101111110110100110101101111111111011110011011111001110110111101100111101111011101111010110101000111111101111101111101110110111011011111011111011111010010010010101
############## After level 3 there are 1585 / 5236 fragments left :::: Compiler calls: 91096, compilation errors: 88025, runtime errors: 77, failed runs: 2994, ok runs: 0
############## EXECUTING LVL 4 / 22 ##############
:::: FAILED :::: level: 4 / 22 :::: size: 328 / 339 :::: Compiler calls: 91158, compilation errors: 88086, runtime errors: 77, failed runs: 2995, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 323 / 339 :::: Compiler calls: 91251, compilation errors: 88164, runtime errors: 77, failed runs: 2996, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 323 / 339 :::: Compiler calls: 91256, compilation errors: 88168, runtime errors: 77, failed runs: 2997, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 322 / 339 :::: Compiler calls: 91267, compilation errors: 88178, runtime errors: 77, failed runs: 2998, ok runs: 0
