Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81205, compilation errors: 78314, runtime errors: 59, failed runs: 2819, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81207, compilation errors: 78315, runtime errors: 59, failed runs: 2820, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81210, compilation errors: 78319, runtime errors: 59, failed runs: 2821, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81219, compilation errors: 78325, runtime errors: 59, failed runs: 2822, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81219, compilation errors: 78325, runtime errors: 59, failed runs: 2823, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81244, compilation errors: 78353, runtime errors: 59, failed runs: 2824, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81273, compilation errors: 78378, runtime errors: 59, failed runs: 2825, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 81556, compilation errors: 78658, runtime errors: 59, failed runs: 2826, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 81560, compilation errors: 78661, runtime errors: 59, failed runs: 2827, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 81568, compilation errors: 78668, runtime errors: 59, failed runs: 2828, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 81575, compilation errors: 78673, runtime errors: 59, failed runs: 2829, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 81585, compilation errors: 78681, runtime errors: 59, failed runs: 2830, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 81585, compilation errors: 78682, runtime errors: 59, failed runs: 2831, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 81593, compilation errors: 78691, runtime errors: 59, failed runs: 2832, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 81600, compilation errors: 78695, runtime errors: 59, failed runs: 2833, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 81601, compilation errors: 78698, runtime errors: 59, failed runs: 2834, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 81605, compilation errors: 78701, runtime errors: 59, failed runs: 2835, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 618 / 899 :::: Compiler calls: 81608, compilation errors: 78702, runtime errors: 59, failed runs: 2836, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 81943, compilation errors: 79034, runtime errors: 59, failed runs: 2837, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 81950, compilation errors: 79039, runtime errors: 59, failed runs: 2838, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 81950, compilation errors: 79039, runtime errors: 59, failed runs: 2839, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 81955, compilation errors: 79043, runtime errors: 59, failed runs: 2840, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 81964, compilation errors: 79051, runtime errors: 59, failed runs: 2841, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 81964, compilation errors: 79052, runtime errors: 59, failed runs: 2842, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 81966, compilation errors: 79052, runtime errors: 59, failed runs: 2843, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 81969, compilation errors: 79054, runtime errors: 59, failed runs: 2844, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 81991, compilation errors: 79076, runtime errors: 59, failed runs: 2845, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 81991, compilation errors: 79076, runtime errors: 59, failed runs: 2846, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 82035, compilation errors: 79119, runtime errors: 59, failed runs: 2847, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 82343, compilation errors: 79423, runtime errors: 59, failed runs: 2848, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 82356, compilation errors: 79433, runtime errors: 59, failed runs: 2849, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 82358, compilation errors: 79437, runtime errors: 59, failed runs: 2850, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 82358, compilation errors: 79437, runtime errors: 59, failed runs: 2851, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 82358, compilation errors: 79437, runtime errors: 59, failed runs: 2852, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 82368, compilation errors: 79442, runtime errors: 59, failed runs: 2853, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 82368, compilation errors: 79444, runtime errors: 59, failed runs: 2854, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 82378, compilation errors: 79453, runtime errors: 59, failed runs: 2855, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 82384, compilation errors: 79457, runtime errors: 59, failed runs: 2856, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 82398, compilation errors: 79472, runtime errors: 59, failed runs: 2857, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 82729, compilation errors: 79802, runtime errors: 59, failed runs: 2858, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 82751, compilation errors: 79819, runtime errors: 59, failed runs: 2859, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 82763, compilation errors: 79832, runtime errors: 59, failed runs: 2860, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 82763, compilation errors: 79832, runtime errors: 59, failed runs: 2861, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 82766, compilation errors: 79832, runtime errors: 59, failed runs: 2862, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 82766, compilation errors: 79832, runtime errors: 59, failed runs: 2863, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 82773, compilation errors: 79838, runtime errors: 59, failed runs: 2864, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 82792, compilation errors: 79858, runtime errors: 59, failed runs: 2865, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 82824, compilation errors: 79886, runtime errors: 59, failed runs: 2866, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 83138, compilation errors: 80199, runtime errors: 59, failed runs: 2867, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 83151, compilation errors: 80214, runtime errors: 59, failed runs: 2868, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 83151, compilation errors: 80214, runtime errors: 59, failed runs: 2869, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 83158, compilation errors: 80216, runtime errors: 59, failed runs: 2870, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 83160, compilation errors: 80218, runtime errors: 59, failed runs: 2871, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 83166, compilation errors: 80223, runtime errors: 59, failed runs: 2872, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 83169, compilation errors: 80225, runtime errors: 59, failed runs: 2873, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 83204, compilation errors: 80260, runtime errors: 59, failed runs: 2874, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 83545, compilation errors: 80601, runtime errors: 59, failed runs: 2875, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 83559, compilation errors: 80612, runtime errors: 59, failed runs: 2876, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 83564, compilation errors: 80616, runtime errors: 59, failed runs: 2877, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 83565, compilation errors: 80618, runtime errors: 59, failed runs: 2878, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 83577, compilation errors: 80626, runtime errors: 59, failed runs: 2879, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 83589, compilation errors: 80642, runtime errors: 59, failed runs: 2880, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 83595, compilation errors: 80648, runtime errors: 59, failed runs: 2881, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 83980, compilation errors: 81031, runtime errors: 59, failed runs: 2882, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 83991, compilation errors: 81041, runtime errors: 59, failed runs: 2883, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 84007, compilation errors: 81052, runtime errors: 59, failed runs: 2884, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 84007, compilation errors: 81052, runtime errors: 59, failed runs: 2885, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 84014, compilation errors: 81057, runtime errors: 59, failed runs: 2886, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 84029, compilation errors: 81074, runtime errors: 59, failed runs: 2887, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 84420, compilation errors: 81466, runtime errors: 59, failed runs: 2888, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 84424, compilation errors: 81467, runtime errors: 59, failed runs: 2889, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 84432, compilation errors: 81477, runtime errors: 59, failed runs: 2890, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 84432, compilation errors: 81477, runtime errors: 59, failed runs: 2891, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 84444, compilation errors: 81489, runtime errors: 59, failed runs: 2892, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 84883, compilation errors: 81922, runtime errors: 59, failed runs: 2893, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 84883, compilation errors: 81923, runtime errors: 59, failed runs: 2894, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 84883, compilation errors: 81923, runtime errors: 59, failed runs: 2895, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 84901, compilation errors: 81936, runtime errors: 59, failed runs: 2896, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 85339, compilation errors: 82374, runtime errors: 59, failed runs: 2897, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 85347, compilation errors: 82381, runtime errors: 59, failed runs: 2898, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 85364, compilation errors: 82397, runtime errors: 59, failed runs: 2899, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 608 / 899 :::: Compiler calls: 85818, compilation errors: 82855, runtime errors: 59, failed runs: 2900, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 608 / 899 :::: Compiler calls: 85834, compilation errors: 82865, runtime errors: 59, failed runs: 2901, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 607 / 899 :::: Compiler calls: 86285, compilation errors: 83321, runtime errors: 59, failed runs: 2902, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 606 / 899 :::: Compiler calls: 86899, compilation errors: 83934, runtime errors: 59, failed runs: 2903, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 606 / 899 :::: Compiler calls: 86921, compilation errors: 83946, runtime errors: 59, failed runs: 2904, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 606 / 899 :::: Compiler calls: 86928, compilation errors: 83954, runtime errors: 59, failed runs: 2905, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 606 / 899 :::: Compiler calls: 86941, compilation errors: 83967, runtime errors: 59, failed runs: 2906, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 605 / 899 :::: Compiler calls: 87505, compilation errors: 84537, runtime errors: 59, failed runs: 2907, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 605 / 899 :::: Compiler calls: 87520, compilation errors: 84546, runtime errors: 59, failed runs: 2908, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 605 / 899 :::: Compiler calls: 87533, compilation errors: 84556, runtime errors: 59, failed runs: 2909, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 604 / 899 :::: Compiler calls: 88110, compilation errors: 85140, runtime errors: 59, failed runs: 2910, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 604 / 899 :::: Compiler calls: 88110, compilation errors: 85140, runtime errors: 59, failed runs: 2911, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 603 / 899 :::: Compiler calls: 88714, compilation errors: 85743, runtime errors: 59, failed runs: 2912, ok runs: 0
Level 3 / 22 took 2532759ms
01111111111110011011101010011111111111111111111111010011001011010110111100101111100110011101101011001111100001011011110111001110110011010101100111001111100011001111010010101110100110110110011011011011011011011011011011111100110110011100110010111110011000101101101011111000111001101011101101010110111010001111110100101101111100111011001110011111011101111011011111011111100011011111011110011110011111011010101110110110111111010011110111110011101100110110111001011011101111011011011011011011100101101111000111011111111010110110110110111110110110110110111101101101101101101100011011101111110010011101111110001010110111011011011111111010101111101101011111000111001111100110010110001110010100110111011010101010110111111101100011011110111011110011101110111011111111101111101111010111100110111001011110111101101111101110111011111101111100110111100111111001101111100110101000111011110101100010111101101010011
############## EXECUTING LVL 4 / 22 ##############
:::: FAILED :::: level: 4 / 22 :::: size: 328 / 338 :::: Compiler calls: 89379, compilation errors: 86405, runtime errors: 59, failed runs: 2913, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 323 / 338 :::: Compiler calls: 89449, compilation errors: 86461, runtime errors: 59, failed runs: 2914, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 323 / 338 :::: Compiler calls: 89462, compilation errors: 86474, runtime errors: 59, failed runs: 2915, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 323 / 338 :::: Compiler calls: 89462, compilation errors: 86474, runtime errors: 59, failed runs: 2916, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 323 / 338 :::: Compiler calls: 89473, compilation errors: 86484, runtime errors: 59, failed runs: 2917, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 323 / 338 :::: Compiler calls: 89484, compilation errors: 86492, runtime errors: 59, failed runs: 2918, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 318 / 338 :::: Compiler calls: 89504, compilation errors: 86511, runtime errors: 59, failed runs: 2919, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 318 / 338 :::: Compiler calls: 89507, compilation errors: 86515, runtime errors: 59, failed runs: 2920, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 318 / 338 :::: Compiler calls: 89516, compilation errors: 86521, runtime errors: 59, failed runs: 2921, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 318 / 338 :::: Compiler calls: 89519, compilation errors: 86523, runtime errors: 59, failed runs: 2922, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 318 / 338 :::: Compiler calls: 89537, compilation errors: 86541, runtime errors: 59, failed runs: 2923, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 313 / 338 :::: Compiler calls: 89560, compilation errors: 86563, runtime errors: 59, failed runs: 2924, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 313 / 338 :::: Compiler calls: 89570, compilation errors: 86571, runtime errors: 59, failed runs: 2925, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 313 / 338 :::: Compiler calls: 89576, compilation errors: 86576, runtime errors: 59, failed runs: 2926, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 313 / 338 :::: Compiler calls: 89587, compilation errors: 86587, runtime errors: 59, failed runs: 2927, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 308 / 338 :::: Compiler calls: 89619, compilation errors: 86620, runtime errors: 59, failed runs: 2928, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 308 / 338 :::: Compiler calls: 89624, compilation errors: 86624, runtime errors: 59, failed runs: 2929, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 308 / 338 :::: Compiler calls: 89649, compilation errors: 86646, runtime errors: 59, failed runs: 2930, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 302 / 338 :::: Compiler calls: 89677, compilation errors: 86675, runtime errors: 59, failed runs: 2931, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 303 / 338 :::: Compiler calls: 89707, compilation errors: 86703, runtime errors: 59, failed runs: 2932, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 297 / 338 :::: Compiler calls: 89734, compilation errors: 86740, runtime errors: 59, failed runs: 2933, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 294 / 338 :::: Compiler calls: 89837, compilation errors: 86833, runtime errors: 59, failed runs: 2934, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 294 / 338 :::: Compiler calls: 89849, compilation errors: 86841, runtime errors: 59, failed runs: 2935, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 295 / 338 :::: Compiler calls: 89868, compilation errors: 86859, runtime errors: 59, failed runs: 2936, ok runs: 0
