Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 1131 / 4045 :::: Compiler calls: 367238, compilation errors: 357866, runtime errors: 5560, failed runs: 3742, ok runs: 0
:::: FAILED :::: size: 1130 / 4045 :::: Compiler calls: 367951, compilation errors: 358560, runtime errors: 5578, failed runs: 3743, ok runs: 0
:::: FAILED :::: size: 1130 / 4045 :::: Compiler calls: 367959, compilation errors: 358564, runtime errors: 5578, failed runs: 3744, ok runs: 0
:::: FAILED :::: size: 1129 / 4045 :::: Compiler calls: 368688, compilation errors: 359273, runtime errors: 5595, failed runs: 3745, ok runs: 0
:::: FAILED :::: size: 1129 / 4045 :::: Compiler calls: 368689, compilation errors: 359275, runtime errors: 5596, failed runs: 3746, ok runs: 0
:::: FAILED :::: size: 1128 / 4045 :::: Compiler calls: 369427, compilation errors: 359989, runtime errors: 5614, failed runs: 3747, ok runs: 0
:::: FAILED :::: size: 1128 / 4045 :::: Compiler calls: 369428, compilation errors: 359991, runtime errors: 5614, failed runs: 3748, ok runs: 0
:::: FAILED :::: size: 1128 / 4045 :::: Compiler calls: 369436, compilation errors: 359996, runtime errors: 5614, failed runs: 3749, ok runs: 0
:::: FAILED :::: size: 1127 / 4045 :::: Compiler calls: 370168, compilation errors: 360707, runtime errors: 5632, failed runs: 3750, ok runs: 0
:::: FAILED :::: size: 1127 / 4045 :::: Compiler calls: 370169, compilation errors: 360712, runtime errors: 5632, failed runs: 3751, ok runs: 0
:::: FAILED :::: size: 1127 / 4045 :::: Compiler calls: 370170, compilation errors: 360717, runtime errors: 5632, failed runs: 3752, ok runs: 0
:::: FAILED :::: size: 1127 / 4045 :::: Compiler calls: 370172, compilation errors: 360718, runtime errors: 5632, failed runs: 3753, ok runs: 0
:::: FAILED :::: size: 1126 / 4045 :::: Compiler calls: 370913, compilation errors: 361428, runtime errors: 5650, failed runs: 3754, ok runs: 0
:::: FAILED :::: size: 1126 / 4045 :::: Compiler calls: 370913, compilation errors: 361428, runtime errors: 5650, failed runs: 3755, ok runs: 0
:::: FAILED :::: size: 1126 / 4045 :::: Compiler calls: 370915, compilation errors: 361428, runtime errors: 5650, failed runs: 3756, ok runs: 0
:::: FAILED :::: size: 1126 / 4045 :::: Compiler calls: 370925, compilation errors: 361437, runtime errors: 5650, failed runs: 3757, ok runs: 0
:::: FAILED :::: size: 1126 / 4045 :::: Compiler calls: 370940, compilation errors: 361451, runtime errors: 5650, failed runs: 3758, ok runs: 0
:::: FAILED :::: size: 1125 / 4045 :::: Compiler calls: 371657, compilation errors: 362148, runtime errors: 5668, failed runs: 3759, ok runs: 0
:::: FAILED :::: size: 1125 / 4045 :::: Compiler calls: 371659, compilation errors: 362150, runtime errors: 5668, failed runs: 3760, ok runs: 0
:::: FAILED :::: size: 1125 / 4045 :::: Compiler calls: 371689, compilation errors: 362178, runtime errors: 5668, failed runs: 3761, ok runs: 0
:::: FAILED :::: size: 1124 / 4045 :::: Compiler calls: 372408, compilation errors: 362876, runtime errors: 5686, failed runs: 3762, ok runs: 0
:::: FAILED :::: size: 1123 / 4045 :::: Compiler calls: 373155, compilation errors: 363601, runtime errors: 5704, failed runs: 3763, ok runs: 0
:::: FAILED :::: size: 1123 / 4045 :::: Compiler calls: 373170, compilation errors: 363615, runtime errors: 5704, failed runs: 3764, ok runs: 0
:::: FAILED :::: size: 1122 / 4045 :::: Compiler calls: 373907, compilation errors: 364331, runtime errors: 5722, failed runs: 3765, ok runs: 0
:::: FAILED :::: size: 1122 / 4045 :::: Compiler calls: 373908, compilation errors: 364334, runtime errors: 5722, failed runs: 3766, ok runs: 0
:::: FAILED :::: size: 1122 / 4045 :::: Compiler calls: 373908, compilation errors: 364334, runtime errors: 5722, failed runs: 3767, ok runs: 0
:::: FAILED :::: size: 1121 / 4045 :::: Compiler calls: 374659, compilation errors: 365060, runtime errors: 5740, failed runs: 3768, ok runs: 0
:::: FAILED :::: size: 1121 / 4045 :::: Compiler calls: 374663, compilation errors: 365065, runtime errors: 5740, failed runs: 3769, ok runs: 0
:::: FAILED :::: size: 1120 / 4045 :::: Compiler calls: 375423, compilation errors: 365802, runtime errors: 5758, failed runs: 3770, ok runs: 0
:::: FAILED :::: size: 1120 / 4045 :::: Compiler calls: 375429, compilation errors: 365807, runtime errors: 5758, failed runs: 3771, ok runs: 0
:::: FAILED :::: size: 1120 / 4045 :::: Compiler calls: 375434, compilation errors: 365811, runtime errors: 5758, failed runs: 3772, ok runs: 0
:::: FAILED :::: size: 1119 / 4045 :::: Compiler calls: 376185, compilation errors: 366541, runtime errors: 5776, failed runs: 3773, ok runs: 0
:::: FAILED :::: size: 1119 / 4045 :::: Compiler calls: 376186, compilation errors: 366541, runtime errors: 5776, failed runs: 3774, ok runs: 0
:::: FAILED :::: size: 1118 / 4045 :::: Compiler calls: 376952, compilation errors: 367286, runtime errors: 5794, failed runs: 3775, ok runs: 0
:::: FAILED :::: size: 1118 / 4045 :::: Compiler calls: 376953, compilation errors: 367286, runtime errors: 5794, failed runs: 3776, ok runs: 0
:::: FAILED :::: size: 1118 / 4045 :::: Compiler calls: 376953, compilation errors: 367286, runtime errors: 5794, failed runs: 3777, ok runs: 0
:::: FAILED :::: size: 1118 / 4045 :::: Compiler calls: 376953, compilation errors: 367287, runtime errors: 5794, failed runs: 3778, ok runs: 0
:::: FAILED :::: size: 1118 / 4045 :::: Compiler calls: 376953, compilation errors: 367287, runtime errors: 5794, failed runs: 3779, ok runs: 0
:::: FAILED :::: size: 1118 / 4045 :::: Compiler calls: 376961, compilation errors: 367290, runtime errors: 5794, failed runs: 3780, ok runs: 0
:::: FAILED :::: size: 1117 / 4045 :::: Compiler calls: 377712, compilation errors: 368020, runtime errors: 5812, failed runs: 3781, ok runs: 0
:::: FAILED :::: size: 1116 / 4045 :::: Compiler calls: 378474, compilation errors: 368761, runtime errors: 5830, failed runs: 3782, ok runs: 0
:::: FAILED :::: size: 1116 / 4045 :::: Compiler calls: 378475, compilation errors: 368764, runtime errors: 5830, failed runs: 3783, ok runs: 0
:::: FAILED :::: size: 1116 / 4045 :::: Compiler calls: 378480, compilation errors: 368765, runtime errors: 5830, failed runs: 3784, ok runs: 0
:::: FAILED :::: size: 1115 / 4045 :::: Compiler calls: 379247, compilation errors: 369511, runtime errors: 5848, failed runs: 3785, ok runs: 0
:::: FAILED :::: size: 1115 / 4045 :::: Compiler calls: 379248, compilation errors: 369511, runtime errors: 5848, failed runs: 3786, ok runs: 0
:::: FAILED :::: size: 1115 / 4045 :::: Compiler calls: 379249, compilation errors: 369512, runtime errors: 5848, failed runs: 3787, ok runs: 0
:::: FAILED :::: size: 1115 / 4045 :::: Compiler calls: 379249, compilation errors: 369513, runtime errors: 5848, failed runs: 3788, ok runs: 0
:::: FAILED :::: size: 1115 / 4045 :::: Compiler calls: 379249, compilation errors: 369513, runtime errors: 5848, failed runs: 3789, ok runs: 0
:::: FAILED :::: size: 1115 / 4045 :::: Compiler calls: 379249, compilation errors: 369513, runtime errors: 5849, failed runs: 3790, ok runs: 0
:::: FAILED :::: size: 1115 / 4045 :::: Compiler calls: 379249, compilation errors: 369513, runtime errors: 5849, failed runs: 3792, ok runs: 0
:::: FAILED :::: size: 1115 / 4045 :::: Compiler calls: 379249, compilation errors: 369513, runtime errors: 5849, failed runs: 3791, ok runs: 0
:::: FAILED :::: size: 1114 / 4045 :::: Compiler calls: 380018, compilation errors: 370252, runtime errors: 5868, failed runs: 3793, ok runs: 0
:::: FAILED :::: size: 1114 / 4045 :::: Compiler calls: 380019, compilation errors: 370254, runtime errors: 5868, failed runs: 3794, ok runs: 0
:::: FAILED :::: size: 1114 / 4045 :::: Compiler calls: 380019, compilation errors: 370256, runtime errors: 5870, failed runs: 3795, ok runs: 0
:::: FAILED :::: size: 1113 / 4045 :::: Compiler calls: 380425, compilation errors: 370647, runtime errors: 5877, failed runs: 3796, ok runs: 0
:::: FAILED :::: size: 1112 / 4045 :::: Compiler calls: 380791, compilation errors: 371006, runtime errors: 5883, failed runs: 3797, ok runs: 0
:::: FAILED :::: size: 1111 / 4045 :::: Compiler calls: 381193, compilation errors: 371402, runtime errors: 5889, failed runs: 3798, ok runs: 0
:::: FAILED :::: size: 1111 / 4045 :::: Compiler calls: 381195, compilation errors: 371402, runtime errors: 5890, failed runs: 3799, ok runs: 0
:::: FAILED :::: size: 1111 / 4045 :::: Compiler calls: 381195, compilation errors: 371402, runtime errors: 5891, failed runs: 3800, ok runs: 0
:::: FAILED :::: size: 1111 / 4045 :::: Compiler calls: 381195, compilation errors: 371403, runtime errors: 5891, failed runs: 3801, ok runs: 0
:::: FAILED :::: size: 1110 / 4045 :::: Compiler calls: 381592, compilation errors: 371787, runtime errors: 5898, failed runs: 3802, ok runs: 0
:::: FAILED :::: size: 1110 / 4045 :::: Compiler calls: 381593, compilation errors: 371787, runtime errors: 5898, failed runs: 3803, ok runs: 0
:::: FAILED :::: size: 1110 / 4045 :::: Compiler calls: 381637, compilation errors: 371829, runtime errors: 5900, failed runs: 3804, ok runs: 0
:::: FAILED :::: size: 1109 / 4045 :::: Compiler calls: 381979, compilation errors: 372163, runtime errors: 5906, failed runs: 3805, ok runs: 0
:::: FAILED :::: size: 1108 / 4045 :::: Compiler calls: 382385, compilation errors: 372557, runtime errors: 5918, failed runs: 3806, ok runs: 0
:::: FAILED :::: size: 1108 / 4045 :::: Compiler calls: 382387, compilation errors: 372557, runtime errors: 5918, failed runs: 3807, ok runs: 0
:::: FAILED :::: size: 1107 / 4045 :::: Compiler calls: 383147, compilation errors: 373296, runtime errors: 5936, failed runs: 3808, ok runs: 0
:::: FAILED :::: size: 1107 / 4045 :::: Compiler calls: 383155, compilation errors: 373304, runtime errors: 5936, failed runs: 3809, ok runs: 0
:::: FAILED :::: size: 1106 / 4045 :::: Compiler calls: 383914, compilation errors: 374041, runtime errors: 5954, failed runs: 3810, ok runs: 0
:::: FAILED :::: size: 1106 / 4045 :::: Compiler calls: 383915, compilation errors: 374044, runtime errors: 5954, failed runs: 3811, ok runs: 0
:::: FAILED :::: size: 1106 / 4045 :::: Compiler calls: 383915, compilation errors: 374044, runtime errors: 5955, failed runs: 3812, ok runs: 0
:::: FAILED :::: size: 1106 / 4045 :::: Compiler calls: 383915, compilation errors: 374047, runtime errors: 5955, failed runs: 3813, ok runs: 0
:::: FAILED :::: size: 1106 / 4045 :::: Compiler calls: 383956, compilation errors: 374078, runtime errors: 5956, failed runs: 3814, ok runs: 0
:::: FAILED :::: size: 1105 / 4045 :::: Compiler calls: 384689, compilation errors: 374788, runtime errors: 5975, failed runs: 3815, ok runs: 0
:::: FAILED :::: size: 1105 / 4045 :::: Compiler calls: 384690, compilation errors: 374788, runtime errors: 5975, failed runs: 3816, ok runs: 0
:::: FAILED :::: size: 1105 / 4045 :::: Compiler calls: 384690, compilation errors: 374790, runtime errors: 5976, failed runs: 3817, ok runs: 0
:::: FAILED :::: size: 1105 / 4045 :::: Compiler calls: 384690, compilation errors: 374792, runtime errors: 5976, failed runs: 3818, ok runs: 0
:::: FAILED :::: size: 1105 / 4045 :::: Compiler calls: 384698, compilation errors: 374792, runtime errors: 5976, failed runs: 3819, ok runs: 0
:::: FAILED :::: size: 1105 / 4045 :::: Compiler calls: 384717, compilation errors: 374812, runtime errors: 5976, failed runs: 3820, ok runs: 0
:::: FAILED :::: size: 1104 / 4045 :::: Compiler calls: 385456, compilation errors: 375528, runtime errors: 5994, failed runs: 3821, ok runs: 0
:::: FAILED :::: size: 1104 / 4045 :::: Compiler calls: 385457, compilation errors: 375532, runtime errors: 5995, failed runs: 3822, ok runs: 0
:::: FAILED :::: size: 1104 / 4045 :::: Compiler calls: 385457, compilation errors: 375533, runtime errors: 5995, failed runs: 3823, ok runs: 0
:::: FAILED :::: size: 1103 / 4045 :::: Compiler calls: 386233, compilation errors: 376280, runtime errors: 6014, failed runs: 3824, ok runs: 0
:::: FAILED :::: size: 1103 / 4045 :::: Compiler calls: 386234, compilation errors: 376280, runtime errors: 6014, failed runs: 3825, ok runs: 0
:::: FAILED :::: size: 1103 / 4045 :::: Compiler calls: 386239, compilation errors: 376283, runtime errors: 6015, failed runs: 3826, ok runs: 0
:::: FAILED :::: size: 1103 / 4045 :::: Compiler calls: 386243, compilation errors: 376287, runtime errors: 6015, failed runs: 3827, ok runs: 0
:::: FAILED :::: size: 1103 / 4045 :::: Compiler calls: 386256, compilation errors: 376297, runtime errors: 6016, failed runs: 3828, ok runs: 0
:::: FAILED :::: size: 1102 / 4045 :::: Compiler calls: 386997, compilation errors: 377018, runtime errors: 6034, failed runs: 3829, ok runs: 0
:::: FAILED :::: size: 1102 / 4045 :::: Compiler calls: 387009, compilation errors: 377027, runtime errors: 6035, failed runs: 3830, ok runs: 0
:::: FAILED :::: size: 1101 / 4045 :::: Compiler calls: 387771, compilation errors: 377768, runtime errors: 6053, failed runs: 3831, ok runs: 0
:::: FAILED :::: size: 1101 / 4045 :::: Compiler calls: 387772, compilation errors: 377768, runtime errors: 6053, failed runs: 3832, ok runs: 0
:::: FAILED :::: size: 1101 / 4045 :::: Compiler calls: 387778, compilation errors: 377774, runtime errors: 6053, failed runs: 3833, ok runs: 0
:::: FAILED :::: size: 1101 / 4045 :::: Compiler calls: 387791, compilation errors: 377785, runtime errors: 6053, failed runs: 3834, ok runs: 0
:::: FAILED :::: size: 1100 / 4045 :::: Compiler calls: 388544, compilation errors: 378516, runtime errors: 6073, failed runs: 3835, ok runs: 0
:::: FAILED :::: size: 1100 / 4045 :::: Compiler calls: 388545, compilation errors: 378516, runtime errors: 6073, failed runs: 3836, ok runs: 0
:::: FAILED :::: size: 1100 / 4045 :::: Compiler calls: 388546, compilation errors: 378517, runtime errors: 6073, failed runs: 3837, ok runs: 0
:::: FAILED :::: size: 1099 / 4045 :::: Compiler calls: 389322, compilation errors: 379267, runtime errors: 6094, failed runs: 3838, ok runs: 0
:::: FAILED :::: size: 1099 / 4045 :::: Compiler calls: 389323, compilation errors: 379268, runtime errors: 6094, failed runs: 3839, ok runs: 0
:::: FAILED :::: size: 1099 / 4045 :::: Compiler calls: 389343, compilation errors: 379285, runtime errors: 6095, failed runs: 3840, ok runs: 0
:::: FAILED :::: size: 1098 / 4045 :::: Compiler calls: 390107, compilation errors: 380026, runtime errors: 6115, failed runs: 3841, ok runs: 0
:::: FAILED :::: size: 1098 / 4045 :::: Compiler calls: 390108, compilation errors: 380028, runtime errors: 6115, failed runs: 3842, ok runs: 0
:::: FAILED :::: size: 1098 / 4045 :::: Compiler calls: 390108, compilation errors: 380029, runtime errors: 6115, failed runs: 3843, ok runs: 0
:::: FAILED :::: size: 1098 / 4045 :::: Compiler calls: 390108, compilation errors: 380029, runtime errors: 6115, failed runs: 3844, ok runs: 0
:::: FAILED :::: size: 1098 / 4045 :::: Compiler calls: 390108, compilation errors: 380029, runtime errors: 6115, failed runs: 3845, ok runs: 0
:::: FAILED :::: size: 1098 / 4045 :::: Compiler calls: 390115, compilation errors: 380029, runtime errors: 6115, failed runs: 3846, ok runs: 0
:::: FAILED :::: size: 1097 / 4045 :::: Compiler calls: 390888, compilation errors: 380781, runtime errors: 6134, failed runs: 3847, ok runs: 0
:::: FAILED :::: size: 1097 / 4045 :::: Compiler calls: 390888, compilation errors: 380781, runtime errors: 6134, failed runs: 3848, ok runs: 0
:::: FAILED :::: size: 1097 / 4045 :::: Compiler calls: 390905, compilation errors: 380795, runtime errors: 6135, failed runs: 3849, ok runs: 0
:::: FAILED :::: size: 1096 / 4045 :::: Compiler calls: 391677, compilation errors: 381542, runtime errors: 6156, failed runs: 3850, ok runs: 0
:::: FAILED :::: size: 1096 / 4045 :::: Compiler calls: 391677, compilation errors: 381544, runtime errors: 6156, failed runs: 3851, ok runs: 0
:::: FAILED :::: size: 1096 / 4045 :::: Compiler calls: 391683, compilation errors: 381546, runtime errors: 6156, failed runs: 3852, ok runs: 0
:::: FAILED :::: size: 1096 / 4045 :::: Compiler calls: 391684, compilation errors: 381546, runtime errors: 6156, failed runs: 3853, ok runs: 0
:::: FAILED :::: size: 1096 / 4045 :::: Compiler calls: 391697, compilation errors: 381558, runtime errors: 6156, failed runs: 3854, ok runs: 0
:::: FAILED :::: size: 1096 / 4045 :::: Compiler calls: 391697, compilation errors: 381558, runtime errors: 6156, failed runs: 3855, ok runs: 0
:::: FAILED :::: size: 1095 / 4045 :::: Compiler calls: 392463, compilation errors: 382300, runtime errors: 6176, failed runs: 3856, ok runs: 0
:::: FAILED :::: size: 1095 / 4045 :::: Compiler calls: 392468, compilation errors: 382305, runtime errors: 6177, failed runs: 3857, ok runs: 0
:::: FAILED :::: size: 1095 / 4045 :::: Compiler calls: 392474, compilation errors: 382309, runtime errors: 6178, failed runs: 3858, ok runs: 0
:::: FAILED :::: size: 1095 / 4045 :::: Compiler calls: 392483, compilation errors: 382315, runtime errors: 6178, failed runs: 3859, ok runs: 0
:::: FAILED :::: size: 1094 / 4045 :::: Compiler calls: 393252, compilation errors: 383061, runtime errors: 6198, failed runs: 3860, ok runs: 0
:::: FAILED :::: size: 1094 / 4045 :::: Compiler calls: 393253, compilation errors: 383062, runtime errors: 6198, failed runs: 3861, ok runs: 0
:::: FAILED :::: size: 1094 / 4045 :::: Compiler calls: 393253, compilation errors: 383063, runtime errors: 6198, failed runs: 3862, ok runs: 0
:::: FAILED :::: size: 1094 / 4045 :::: Compiler calls: 393253, compilation errors: 383065, runtime errors: 6199, failed runs: 3863, ok runs: 0
:::: FAILED :::: size: 1094 / 4045 :::: Compiler calls: 393268, compilation errors: 383073, runtime errors: 6200, failed runs: 3864, ok runs: 0
:::: FAILED :::: size: 1094 / 4045 :::: Compiler calls: 393270, compilation errors: 383074, runtime errors: 6200, failed runs: 3865, ok runs: 0
:::: FAILED :::: size: 1093 / 4045 :::: Compiler calls: 394048, compilation errors: 383826, runtime errors: 6222, failed runs: 3866, ok runs: 0
