Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\cli_1_b',
	m_sourceFolderPath='src\java\',
	m_unitTestFolderPath='src\test\',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1701
Level: 4 :::: fragments: 532
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 580
Level: 8 :::: fragments: 510
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 201
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 95
Level: 14 :::: fragments: 63
Level: 15 :::: fragments: 44
Level: 16 :::: fragments: 44
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6579
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 21 ##############
:::: FAILED :::: level: 0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 327 / 438 :::: Compiler calls: 149666, compilation errors: 146537, runtime errors: 493, failed runs: 2625, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 326 / 438 :::: Compiler calls: 149677, compilation errors: 146544, runtime errors: 495, failed runs: 2626, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 326 / 438 :::: Compiler calls: 149835, compilation errors: 146689, runtime errors: 504, failed runs: 2627, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 326 / 438 :::: Compiler calls: 149842, compilation errors: 146695, runtime errors: 504, failed runs: 2628, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 325 / 438 :::: Compiler calls: 149846, compilation errors: 146698, runtime errors: 504, failed runs: 2629, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 326 / 438 :::: Compiler calls: 149853, compilation errors: 146707, runtime errors: 505, failed runs: 2630, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 325 / 438 :::: Compiler calls: 149860, compilation errors: 146711, runtime errors: 505, failed runs: 2631, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 324 / 438 :::: Compiler calls: 150012, compilation errors: 146849, runtime errors: 516, failed runs: 2632, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 324 / 438 :::: Compiler calls: 150012, compilation errors: 146849, runtime errors: 516, failed runs: 2633, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 325 / 438 :::: Compiler calls: 150016, compilation errors: 146851, runtime errors: 516, failed runs: 2634, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 324 / 438 :::: Compiler calls: 150016, compilation errors: 146852, runtime errors: 516, failed runs: 2635, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 324 / 438 :::: Compiler calls: 150020, compilation errors: 146853, runtime errors: 516, failed runs: 2636, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 325 / 438 :::: Compiler calls: 150028, compilation errors: 146863, runtime errors: 517, failed runs: 2637, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 322 / 438 :::: Compiler calls: 150186, compilation errors: 147007, runtime errors: 527, failed runs: 2638, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 322 / 438 :::: Compiler calls: 150187, compilation errors: 147007, runtime errors: 527, failed runs: 2639, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 322 / 438 :::: Compiler calls: 150187, compilation errors: 147007, runtime errors: 527, failed runs: 2640, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 322 / 438 :::: Compiler calls: 150193, compilation errors: 147010, runtime errors: 527, failed runs: 2641, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 322 / 438 :::: Compiler calls: 150193, compilation errors: 147010, runtime errors: 527, failed runs: 2642, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 323 / 438 :::: Compiler calls: 150197, compilation errors: 147013, runtime errors: 527, failed runs: 2643, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 323 / 438 :::: Compiler calls: 150202, compilation errors: 147016, runtime errors: 528, failed runs: 2644, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 320 / 438 :::: Compiler calls: 150361, compilation errors: 147163, runtime errors: 538, failed runs: 2645, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 320 / 438 :::: Compiler calls: 150361, compilation errors: 147163, runtime errors: 538, failed runs: 2646, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 321 / 438 :::: Compiler calls: 150367, compilation errors: 147167, runtime errors: 538, failed runs: 2647, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 320 / 438 :::: Compiler calls: 150367, compilation errors: 147167, runtime errors: 538, failed runs: 2648, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 320 / 438 :::: Compiler calls: 150371, compilation errors: 147169, runtime errors: 538, failed runs: 2649, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 321 / 438 :::: Compiler calls: 150377, compilation errors: 147175, runtime errors: 538, failed runs: 2650, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 318 / 438 :::: Compiler calls: 150533, compilation errors: 147317, runtime errors: 550, failed runs: 2651, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 318 / 438 :::: Compiler calls: 150539, compilation errors: 147322, runtime errors: 551, failed runs: 2652, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 319 / 438 :::: Compiler calls: 150542, compilation errors: 147323, runtime errors: 551, failed runs: 2653, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 318 / 438 :::: Compiler calls: 150545, compilation errors: 147326, runtime errors: 551, failed runs: 2654, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 319 / 438 :::: Compiler calls: 150552, compilation errors: 147334, runtime errors: 553, failed runs: 2655, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 316 / 438 :::: Compiler calls: 150706, compilation errors: 147476, runtime errors: 561, failed runs: 2656, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 317 / 438 :::: Compiler calls: 150706, compilation errors: 147476, runtime errors: 561, failed runs: 2657, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 316 / 438 :::: Compiler calls: 150715, compilation errors: 147481, runtime errors: 561, failed runs: 2658, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 316 / 438 :::: Compiler calls: 150716, compilation errors: 147481, runtime errors: 561, failed runs: 2659, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 317 / 438 :::: Compiler calls: 150722, compilation errors: 147488, runtime errors: 563, failed runs: 2660, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 315 / 438 :::: Compiler calls: 150878, compilation errors: 147636, runtime errors: 572, failed runs: 2661, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 314 / 438 :::: Compiler calls: 150878, compilation errors: 147636, runtime errors: 572, failed runs: 2662, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 314 / 438 :::: Compiler calls: 150888, compilation errors: 147639, runtime errors: 572, failed runs: 2663, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 315 / 438 :::: Compiler calls: 150891, compilation errors: 147642, runtime errors: 572, failed runs: 2664, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 314 / 438 :::: Compiler calls: 151049, compilation errors: 147790, runtime errors: 583, failed runs: 2665, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 314 / 438 :::: Compiler calls: 151068, compilation errors: 147802, runtime errors: 585, failed runs: 2666, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 313 / 438 :::: Compiler calls: 151219, compilation errors: 147947, runtime errors: 597, failed runs: 2667, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 313 / 438 :::: Compiler calls: 151232, compilation errors: 147954, runtime errors: 597, failed runs: 2668, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 312 / 438 :::: Compiler calls: 151388, compilation errors: 148103, runtime errors: 608, failed runs: 2669, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 312 / 438 :::: Compiler calls: 151402, compilation errors: 148110, runtime errors: 610, failed runs: 2670, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 311 / 438 :::: Compiler calls: 151556, compilation errors: 148261, runtime errors: 620, failed runs: 2671, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 310 / 438 :::: Compiler calls: 151723, compilation errors: 148412, runtime errors: 634, failed runs: 2672, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 310 / 438 :::: Compiler calls: 151727, compilation errors: 148412, runtime errors: 634, failed runs: 2673, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 309 / 438 :::: Compiler calls: 151889, compilation errors: 148569, runtime errors: 645, failed runs: 2674, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 308 / 438 :::: Compiler calls: 152089, compilation errors: 148741, runtime errors: 659, failed runs: 2675, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 308 / 438 :::: Compiler calls: 152094, compilation errors: 148747, runtime errors: 659, failed runs: 2676, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 308 / 438 :::: Compiler calls: 152096, compilation errors: 148747, runtime errors: 659, failed runs: 2677, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 308 / 438 :::: Compiler calls: 152104, compilation errors: 148753, runtime errors: 659, failed runs: 2678, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 307 / 438 :::: Compiler calls: 152113, compilation errors: 148760, runtime errors: 661, failed runs: 2679, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 308 / 438 :::: Compiler calls: 152113, compilation errors: 148760, runtime errors: 661, failed runs: 2680, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 307 / 438 :::: Compiler calls: 152116, compilation errors: 148765, runtime errors: 661, failed runs: 2681, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 306 / 438 :::: Compiler calls: 152141, compilation errors: 148782, runtime errors: 662, failed runs: 2682, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 306 / 438 :::: Compiler calls: 152168, compilation errors: 148807, runtime errors: 665, failed runs: 2683, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 305 / 438 :::: Compiler calls: 152188, compilation errors: 148825, runtime errors: 666, failed runs: 2684, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 305 / 438 :::: Compiler calls: 152193, compilation errors: 148828, runtime errors: 666, failed runs: 2685, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 305 / 438 :::: Compiler calls: 152215, compilation errors: 148847, runtime errors: 669, failed runs: 2686, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 305 / 438 :::: Compiler calls: 152219, compilation errors: 148848, runtime errors: 669, failed runs: 2687, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 305 / 438 :::: Compiler calls: 152220, compilation errors: 148851, runtime errors: 669, failed runs: 2688, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 304 / 438 :::: Compiler calls: 152249, compilation errors: 148875, runtime errors: 671, failed runs: 2689, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 304 / 438 :::: Compiler calls: 152256, compilation errors: 148880, runtime errors: 672, failed runs: 2690, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 304 / 438 :::: Compiler calls: 152258, compilation errors: 148881, runtime errors: 672, failed runs: 2691, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 304 / 438 :::: Compiler calls: 152267, compilation errors: 148889, runtime errors: 672, failed runs: 2692, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 304 / 438 :::: Compiler calls: 152267, compilation errors: 148890, runtime errors: 672, failed runs: 2693, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 304 / 438 :::: Compiler calls: 152272, compilation errors: 148894, runtime errors: 672, failed runs: 2694, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 303 / 438 :::: Compiler calls: 152316, compilation errors: 148932, runtime errors: 676, failed runs: 2695, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 303 / 438 :::: Compiler calls: 152317, compilation errors: 148932, runtime errors: 676, failed runs: 2696, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 303 / 438 :::: Compiler calls: 152322, compilation errors: 148936, runtime errors: 676, failed runs: 2697, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 303 / 438 :::: Compiler calls: 152332, compilation errors: 148943, runtime errors: 676, failed runs: 2698, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 303 / 438 :::: Compiler calls: 152334, compilation errors: 148944, runtime errors: 676, failed runs: 2699, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 303 / 438 :::: Compiler calls: 152336, compilation errors: 148945, runtime errors: 676, failed runs: 2700, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 303 / 438 :::: Compiler calls: 152340, compilation errors: 148949, runtime errors: 676, failed runs: 2701, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 302 / 438 :::: Compiler calls: 152390, compilation errors: 148995, runtime errors: 680, failed runs: 2702, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 302 / 438 :::: Compiler calls: 152395, compilation errors: 148999, runtime errors: 680, failed runs: 2703, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 302 / 438 :::: Compiler calls: 152395, compilation errors: 148999, runtime errors: 680, failed runs: 2704, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 302 / 438 :::: Compiler calls: 152402, compilation errors: 149005, runtime errors: 680, failed runs: 2705, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 302 / 438 :::: Compiler calls: 152409, compilation errors: 149008, runtime errors: 680, failed runs: 2706, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 302 / 438 :::: Compiler calls: 152411, compilation errors: 149009, runtime errors: 680, failed runs: 2707, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 302 / 438 :::: Compiler calls: 152415, compilation errors: 149012, runtime errors: 680, failed runs: 2708, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 301 / 438 :::: Compiler calls: 152475, compilation errors: 149068, runtime errors: 684, failed runs: 2709, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 301 / 438 :::: Compiler calls: 152476, compilation errors: 149069, runtime errors: 684, failed runs: 2710, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 301 / 438 :::: Compiler calls: 152481, compilation errors: 149071, runtime errors: 684, failed runs: 2711, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 301 / 438 :::: Compiler calls: 152482, compilation errors: 149071, runtime errors: 684, failed runs: 2712, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 301 / 438 :::: Compiler calls: 152482, compilation errors: 149073, runtime errors: 684, failed runs: 2713, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 301 / 438 :::: Compiler calls: 152486, compilation errors: 149074, runtime errors: 684, failed runs: 2714, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 301 / 438 :::: Compiler calls: 152491, compilation errors: 149077, runtime errors: 684, failed runs: 2715, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 301 / 438 :::: Compiler calls: 152492, compilation errors: 149077, runtime errors: 684, failed runs: 2716, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 301 / 438 :::: Compiler calls: 152493, compilation errors: 149079, runtime errors: 684, failed runs: 2717, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 301 / 438 :::: Compiler calls: 152495, compilation errors: 149082, runtime errors: 684, failed runs: 2718, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 300 / 438 :::: Compiler calls: 152558, compilation errors: 149137, runtime errors: 688, failed runs: 2719, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 300 / 438 :::: Compiler calls: 152568, compilation errors: 149145, runtime errors: 688, failed runs: 2720, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 300 / 438 :::: Compiler calls: 152568, compilation errors: 149145, runtime errors: 688, failed runs: 2721, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 300 / 438 :::: Compiler calls: 152568, compilation errors: 149145, runtime errors: 688, failed runs: 2722, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 300 / 438 :::: Compiler calls: 152572, compilation errors: 149146, runtime errors: 688, failed runs: 2723, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 300 / 438 :::: Compiler calls: 152575, compilation errors: 149148, runtime errors: 688, failed runs: 2724, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 300 / 438 :::: Compiler calls: 152575, compilation errors: 149148, runtime errors: 688, failed runs: 2725, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 300 / 438 :::: Compiler calls: 152575, compilation errors: 149148, runtime errors: 688, failed runs: 2726, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 300 / 438 :::: Compiler calls: 152582, compilation errors: 149152, runtime errors: 689, failed runs: 2727, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 299 / 438 :::: Compiler calls: 152652, compilation errors: 149219, runtime errors: 692, failed runs: 2728, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 299 / 438 :::: Compiler calls: 152653, compilation errors: 149219, runtime errors: 692, failed runs: 2729, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 299 / 438 :::: Compiler calls: 152657, compilation errors: 149224, runtime errors: 692, failed runs: 2730, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 299 / 438 :::: Compiler calls: 152659, compilation errors: 149224, runtime errors: 692, failed runs: 2731, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 299 / 438 :::: Compiler calls: 152664, compilation errors: 149225, runtime errors: 692, failed runs: 2732, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 299 / 438 :::: Compiler calls: 152667, compilation errors: 149229, runtime errors: 692, failed runs: 2733, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 299 / 438 :::: Compiler calls: 152669, compilation errors: 149230, runtime errors: 692, failed runs: 2734, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 299 / 438 :::: Compiler calls: 152670, compilation errors: 149230, runtime errors: 692, failed runs: 2735, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 299 / 438 :::: Compiler calls: 152671, compilation errors: 149231, runtime errors: 692, failed runs: 2736, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 299 / 438 :::: Compiler calls: 152678, compilation errors: 149235, runtime errors: 692, failed runs: 2737, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 298 / 438 :::: Compiler calls: 152749, compilation errors: 149301, runtime errors: 696, failed runs: 2738, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 298 / 438 :::: Compiler calls: 152755, compilation errors: 149306, runtime errors: 696, failed runs: 2739, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 298 / 438 :::: Compiler calls: 152758, compilation errors: 149307, runtime errors: 696, failed runs: 2740, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 298 / 438 :::: Compiler calls: 152760, compilation errors: 149308, runtime errors: 696, failed runs: 2741, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 298 / 438 :::: Compiler calls: 152765, compilation errors: 149312, runtime errors: 696, failed runs: 2742, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 298 / 438 :::: Compiler calls: 152765, compilation errors: 149312, runtime errors: 696, failed runs: 2743, ok runs: 0
