Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233066, compilation errors: 225117, runtime errors: 2535, failed runs: 5363, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233066, compilation errors: 225117, runtime errors: 2535, failed runs: 5364, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233085, compilation errors: 225134, runtime errors: 2535, failed runs: 5365, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233089, compilation errors: 225138, runtime errors: 2535, failed runs: 5366, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233103, compilation errors: 225150, runtime errors: 2535, failed runs: 5367, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233105, compilation errors: 225151, runtime errors: 2535, failed runs: 5368, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233192, compilation errors: 225238, runtime errors: 2535, failed runs: 5369, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233192, compilation errors: 225238, runtime errors: 2535, failed runs: 5370, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233192, compilation errors: 225238, runtime errors: 2535, failed runs: 5371, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233192, compilation errors: 225238, runtime errors: 2535, failed runs: 5372, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233192, compilation errors: 225238, runtime errors: 2535, failed runs: 5373, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233192, compilation errors: 225239, runtime errors: 2535, failed runs: 5374, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233192, compilation errors: 225239, runtime errors: 2535, failed runs: 5375, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233192, compilation errors: 225239, runtime errors: 2535, failed runs: 5376, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233192, compilation errors: 225239, runtime errors: 2535, failed runs: 5377, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233192, compilation errors: 225239, runtime errors: 2535, failed runs: 5378, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233203, compilation errors: 225243, runtime errors: 2535, failed runs: 5379, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233212, compilation errors: 225249, runtime errors: 2535, failed runs: 5380, ok runs: 0
:::: FAILED :::: size: 1457 / 4045 :::: Compiler calls: 233228, compilation errors: 225261, runtime errors: 2535, failed runs: 5381, ok runs: 0
:::: FAILED :::: size: 1456 / 4045 :::: Compiler calls: 233331, compilation errors: 225363, runtime errors: 2535, failed runs: 5382, ok runs: 0
:::: FAILED :::: size: 1456 / 4045 :::: Compiler calls: 233336, compilation errors: 225367, runtime errors: 2535, failed runs: 5383, ok runs: 0
:::: FAILED :::: size: 1456 / 4045 :::: Compiler calls: 233341, compilation errors: 225372, runtime errors: 2535, failed runs: 5384, ok runs: 0
:::: FAILED :::: size: 1456 / 4045 :::: Compiler calls: 233341, compilation errors: 225372, runtime errors: 2535, failed runs: 5385, ok runs: 0
:::: FAILED :::: size: 1456 / 4045 :::: Compiler calls: 233343, compilation errors: 225373, runtime errors: 2535, failed runs: 5386, ok runs: 0
:::: FAILED :::: size: 1456 / 4045 :::: Compiler calls: 233354, compilation errors: 225381, runtime errors: 2535, failed runs: 5387, ok runs: 0
:::: FAILED :::: size: 1456 / 4045 :::: Compiler calls: 233356, compilation errors: 225382, runtime errors: 2535, failed runs: 5388, ok runs: 0
:::: FAILED :::: size: 1456 / 4045 :::: Compiler calls: 233366, compilation errors: 225391, runtime errors: 2535, failed runs: 5389, ok runs: 0
:::: FAILED :::: size: 1456 / 4045 :::: Compiler calls: 233368, compilation errors: 225393, runtime errors: 2535, failed runs: 5390, ok runs: 0
:::: FAILED :::: size: 1456 / 4045 :::: Compiler calls: 233374, compilation errors: 225397, runtime errors: 2535, failed runs: 5391, ok runs: 0
:::: FAILED :::: size: 1456 / 4045 :::: Compiler calls: 233393, compilation errors: 225415, runtime errors: 2535, failed runs: 5392, ok runs: 0
:::: FAILED :::: size: 1455 / 4045 :::: Compiler calls: 233463, compilation errors: 225484, runtime errors: 2535, failed runs: 5393, ok runs: 0
:::: FAILED :::: size: 1455 / 4045 :::: Compiler calls: 233463, compilation errors: 225492, runtime errors: 2535, failed runs: 5394, ok runs: 0
:::: FAILED :::: size: 1455 / 4045 :::: Compiler calls: 233470, compilation errors: 225494, runtime errors: 2535, failed runs: 5395, ok runs: 0
:::: FAILED :::: size: 1455 / 4045 :::: Compiler calls: 233485, compilation errors: 225503, runtime errors: 2535, failed runs: 5396, ok runs: 0
:::: FAILED :::: size: 1455 / 4045 :::: Compiler calls: 233492, compilation errors: 225509, runtime errors: 2535, failed runs: 5397, ok runs: 0
:::: FAILED :::: size: 1455 / 4045 :::: Compiler calls: 233504, compilation errors: 225521, runtime errors: 2535, failed runs: 5398, ok runs: 0
:::: FAILED :::: size: 1455 / 4045 :::: Compiler calls: 233509, compilation errors: 225525, runtime errors: 2535, failed runs: 5399, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233606, compilation errors: 225621, runtime errors: 2535, failed runs: 5400, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233607, compilation errors: 225622, runtime errors: 2535, failed runs: 5401, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233607, compilation errors: 225622, runtime errors: 2535, failed runs: 5402, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233610, compilation errors: 225625, runtime errors: 2535, failed runs: 5403, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233616, compilation errors: 225626, runtime errors: 2535, failed runs: 5404, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233620, compilation errors: 225629, runtime errors: 2535, failed runs: 5405, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233623, compilation errors: 225633, runtime errors: 2535, failed runs: 5406, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233631, compilation errors: 225639, runtime errors: 2535, failed runs: 5407, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233635, compilation errors: 225642, runtime errors: 2535, failed runs: 5408, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233638, compilation errors: 225643, runtime errors: 2535, failed runs: 5409, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233658, compilation errors: 225663, runtime errors: 2535, failed runs: 5410, ok runs: 0
:::: FAILED :::: size: 1454 / 4045 :::: Compiler calls: 233662, compilation errors: 225665, runtime errors: 2535, failed runs: 5411, ok runs: 0
:::: FAILED :::: size: 1453 / 4045 :::: Compiler calls: 233748, compilation errors: 225751, runtime errors: 2535, failed runs: 5412, ok runs: 0
:::: FAILED :::: size: 1453 / 4045 :::: Compiler calls: 233748, compilation errors: 225753, runtime errors: 2535, failed runs: 5413, ok runs: 0
:::: FAILED :::: size: 1453 / 4045 :::: Compiler calls: 233748, compilation errors: 225754, runtime errors: 2535, failed runs: 5414, ok runs: 0
:::: FAILED :::: size: 1453 / 4045 :::: Compiler calls: 233755, compilation errors: 225754, runtime errors: 2535, failed runs: 5415, ok runs: 0
:::: FAILED :::: size: 1453 / 4045 :::: Compiler calls: 233771, compilation errors: 225769, runtime errors: 2535, failed runs: 5416, ok runs: 0
:::: FAILED :::: size: 1453 / 4045 :::: Compiler calls: 233780, compilation errors: 225777, runtime errors: 2535, failed runs: 5417, ok runs: 0
:::: FAILED :::: size: 1453 / 4045 :::: Compiler calls: 233784, compilation errors: 225781, runtime errors: 2535, failed runs: 5418, ok runs: 0
:::: FAILED :::: size: 1453 / 4045 :::: Compiler calls: 233786, compilation errors: 225781, runtime errors: 2535, failed runs: 5419, ok runs: 0
:::: FAILED :::: size: 1453 / 4045 :::: Compiler calls: 233791, compilation errors: 225785, runtime errors: 2535, failed runs: 5420, ok runs: 0
:::: FAILED :::: size: 1453 / 4045 :::: Compiler calls: 233792, compilation errors: 225785, runtime errors: 2535, failed runs: 5421, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233898, compilation errors: 225890, runtime errors: 2535, failed runs: 5422, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233898, compilation errors: 225890, runtime errors: 2535, failed runs: 5423, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233898, compilation errors: 225890, runtime errors: 2535, failed runs: 5424, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233898, compilation errors: 225891, runtime errors: 2535, failed runs: 5425, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233898, compilation errors: 225891, runtime errors: 2535, failed runs: 5426, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233898, compilation errors: 225891, runtime errors: 2535, failed runs: 5427, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233915, compilation errors: 225901, runtime errors: 2535, failed runs: 5428, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233917, compilation errors: 225902, runtime errors: 2535, failed runs: 5429, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233918, compilation errors: 225902, runtime errors: 2535, failed runs: 5430, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233919, compilation errors: 225902, runtime errors: 2535, failed runs: 5431, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233935, compilation errors: 225917, runtime errors: 2535, failed runs: 5432, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233938, compilation errors: 225919, runtime errors: 2535, failed runs: 5433, ok runs: 0
:::: FAILED :::: size: 1452 / 4045 :::: Compiler calls: 233945, compilation errors: 225925, runtime errors: 2535, failed runs: 5434, ok runs: 0
:::: FAILED :::: size: 1451 / 4045 :::: Compiler calls: 234046, compilation errors: 226025, runtime errors: 2535, failed runs: 5435, ok runs: 0
:::: FAILED :::: size: 1451 / 4045 :::: Compiler calls: 234046, compilation errors: 226026, runtime errors: 2535, failed runs: 5436, ok runs: 0
:::: FAILED :::: size: 1451 / 4045 :::: Compiler calls: 234046, compilation errors: 226027, runtime errors: 2535, failed runs: 5437, ok runs: 0
:::: FAILED :::: size: 1451 / 4045 :::: Compiler calls: 234046, compilation errors: 226027, runtime errors: 2535, failed runs: 5438, ok runs: 0
:::: FAILED :::: size: 1451 / 4045 :::: Compiler calls: 234051, compilation errors: 226028, runtime errors: 2535, failed runs: 5439, ok runs: 0
:::: FAILED :::: size: 1451 / 4045 :::: Compiler calls: 234064, compilation errors: 226039, runtime errors: 2535, failed runs: 5440, ok runs: 0
:::: FAILED :::: size: 1451 / 4045 :::: Compiler calls: 234070, compilation errors: 226046, runtime errors: 2535, failed runs: 5441, ok runs: 0
:::: FAILED :::: size: 1451 / 4045 :::: Compiler calls: 234074, compilation errors: 226046, runtime errors: 2535, failed runs: 5442, ok runs: 0
:::: FAILED :::: size: 1451 / 4045 :::: Compiler calls: 234074, compilation errors: 226046, runtime errors: 2535, failed runs: 5443, ok runs: 0
:::: FAILED :::: size: 1451 / 4045 :::: Compiler calls: 234093, compilation errors: 226063, runtime errors: 2535, failed runs: 5444, ok runs: 0
:::: FAILED :::: size: 1451 / 4045 :::: Compiler calls: 234101, compilation errors: 226070, runtime errors: 2535, failed runs: 5445, ok runs: 0
:::: FAILED :::: size: 1450 / 4045 :::: Compiler calls: 234192, compilation errors: 226160, runtime errors: 2535, failed runs: 5446, ok runs: 0
:::: FAILED :::: size: 1450 / 4045 :::: Compiler calls: 234192, compilation errors: 226161, runtime errors: 2535, failed runs: 5447, ok runs: 0
:::: FAILED :::: size: 1450 / 4045 :::: Compiler calls: 234192, compilation errors: 226164, runtime errors: 2535, failed runs: 5448, ok runs: 0
:::: FAILED :::: size: 1450 / 4045 :::: Compiler calls: 234201, compilation errors: 226166, runtime errors: 2535, failed runs: 5449, ok runs: 0
:::: FAILED :::: size: 1450 / 4045 :::: Compiler calls: 234206, compilation errors: 226170, runtime errors: 2535, failed runs: 5450, ok runs: 0
:::: FAILED :::: size: 1450 / 4045 :::: Compiler calls: 234209, compilation errors: 226172, runtime errors: 2535, failed runs: 5451, ok runs: 0
:::: FAILED :::: size: 1450 / 4045 :::: Compiler calls: 234211, compilation errors: 226174, runtime errors: 2535, failed runs: 5452, ok runs: 0
:::: FAILED :::: size: 1450 / 4045 :::: Compiler calls: 234231, compilation errors: 226192, runtime errors: 2535, failed runs: 5453, ok runs: 0
:::: FAILED :::: size: 1450 / 4045 :::: Compiler calls: 234241, compilation errors: 226201, runtime errors: 2535, failed runs: 5454, ok runs: 0
:::: FAILED :::: size: 1450 / 4045 :::: Compiler calls: 234242, compilation errors: 226201, runtime errors: 2535, failed runs: 5455, ok runs: 0
:::: FAILED :::: size: 1449 / 4045 :::: Compiler calls: 234340, compilation errors: 226298, runtime errors: 2535, failed runs: 5456, ok runs: 0
:::: FAILED :::: size: 1449 / 4045 :::: Compiler calls: 234340, compilation errors: 226299, runtime errors: 2535, failed runs: 5457, ok runs: 0
:::: FAILED :::: size: 1449 / 4045 :::: Compiler calls: 234340, compilation errors: 226299, runtime errors: 2535, failed runs: 5458, ok runs: 0
:::: FAILED :::: size: 1449 / 4045 :::: Compiler calls: 234340, compilation errors: 226299, runtime errors: 2535, failed runs: 5459, ok runs: 0
:::: FAILED :::: size: 1449 / 4045 :::: Compiler calls: 234340, compilation errors: 226301, runtime errors: 2535, failed runs: 5461, ok runs: 0
:::: FAILED :::: size: 1449 / 4045 :::: Compiler calls: 234340, compilation errors: 226301, runtime errors: 2535, failed runs: 5461, ok runs: 0
:::: FAILED :::: size: 1449 / 4045 :::: Compiler calls: 234340, compilation errors: 226301, runtime errors: 2535, failed runs: 5462, ok runs: 0
:::: FAILED :::: size: 1449 / 4045 :::: Compiler calls: 234340, compilation errors: 226301, runtime errors: 2535, failed runs: 5463, ok runs: 0
:::: FAILED :::: size: 1449 / 4045 :::: Compiler calls: 234386, compilation errors: 226336, runtime errors: 2535, failed runs: 5464, ok runs: 0
:::: FAILED :::: size: 1449 / 4045 :::: Compiler calls: 234394, compilation errors: 226343, runtime errors: 2535, failed runs: 5465, ok runs: 0
:::: FAILED :::: size: 1448 / 4045 :::: Compiler calls: 234489, compilation errors: 226437, runtime errors: 2535, failed runs: 5466, ok runs: 0
:::: FAILED :::: size: 1448 / 4045 :::: Compiler calls: 234489, compilation errors: 226438, runtime errors: 2535, failed runs: 5467, ok runs: 0
:::: FAILED :::: size: 1448 / 4045 :::: Compiler calls: 234489, compilation errors: 226439, runtime errors: 2535, failed runs: 5468, ok runs: 0
:::: FAILED :::: size: 1448 / 4045 :::: Compiler calls: 234489, compilation errors: 226439, runtime errors: 2535, failed runs: 5469, ok runs: 0
:::: FAILED :::: size: 1448 / 4045 :::: Compiler calls: 234503, compilation errors: 226448, runtime errors: 2535, failed runs: 5470, ok runs: 0
:::: FAILED :::: size: 1448 / 4045 :::: Compiler calls: 234507, compilation errors: 226451, runtime errors: 2535, failed runs: 5471, ok runs: 0
:::: FAILED :::: size: 1448 / 4045 :::: Compiler calls: 234510, compilation errors: 226452, runtime errors: 2535, failed runs: 5472, ok runs: 0
:::: FAILED :::: size: 1448 / 4045 :::: Compiler calls: 234529, compilation errors: 226471, runtime errors: 2535, failed runs: 5473, ok runs: 0
:::: FAILED :::: size: 1448 / 4045 :::: Compiler calls: 234532, compilation errors: 226472, runtime errors: 2535, failed runs: 5474, ok runs: 0
:::: FAILED :::: size: 1448 / 4045 :::: Compiler calls: 234533, compilation errors: 226472, runtime errors: 2535, failed runs: 5475, ok runs: 0
:::: FAILED :::: size: 1447 / 4045 :::: Compiler calls: 234633, compilation errors: 226571, runtime errors: 2535, failed runs: 5476, ok runs: 0
:::: FAILED :::: size: 1447 / 4045 :::: Compiler calls: 234633, compilation errors: 226574, runtime errors: 2535, failed runs: 5477, ok runs: 0
:::: FAILED :::: size: 1447 / 4045 :::: Compiler calls: 234633, compilation errors: 226574, runtime errors: 2535, failed runs: 5478, ok runs: 0
:::: FAILED :::: size: 1447 / 4045 :::: Compiler calls: 234638, compilation errors: 226578, runtime errors: 2535, failed runs: 5479, ok runs: 0
:::: FAILED :::: size: 1447 / 4045 :::: Compiler calls: 234660, compilation errors: 226594, runtime errors: 2535, failed runs: 5480, ok runs: 0
:::: FAILED :::: size: 1447 / 4045 :::: Compiler calls: 234674, compilation errors: 226608, runtime errors: 2535, failed runs: 5481, ok runs: 0
:::: FAILED :::: size: 1447 / 4045 :::: Compiler calls: 234681, compilation errors: 226613, runtime errors: 2535, failed runs: 5482, ok runs: 0
:::: FAILED :::: size: 1446 / 4045 :::: Compiler calls: 234784, compilation errors: 226715, runtime errors: 2535, failed runs: 5483, ok runs: 0
:::: FAILED :::: size: 1446 / 4045 :::: Compiler calls: 234784, compilation errors: 226715, runtime errors: 2535, failed runs: 5484, ok runs: 0
:::: FAILED :::: size: 1446 / 4045 :::: Compiler calls: 234791, compilation errors: 226721, runtime errors: 2535, failed runs: 5485, ok runs: 0
:::: FAILED :::: size: 1446 / 4045 :::: Compiler calls: 234792, compilation errors: 226721, runtime errors: 2535, failed runs: 5486, ok runs: 0
:::: FAILED :::: size: 1446 / 4045 :::: Compiler calls: 234794, compilation errors: 226721, runtime errors: 2535, failed runs: 5487, ok runs: 0
